/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('waypoint_forward', 'light_green', 'oncoming_right', 'right_right', 'left_forward')
 -- None : 0.00
 -- right : 0.99
 -- left : -14.80

('waypoint_right', 'light_red', 'oncoming_right', 'right_left', 'left_right')
 -- forward : -5.07
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('waypoint_forward', 'light_red', 'oncoming_right', 'right_right', 'left_left')
 -- forward : -4.86
 -- None : 0.69
 -- right : 0.00
 -- left : 0.00

('waypoint_forward', 'light_green', 'oncoming_None', 'right_forward', 'left_None')
 -- forward : 1.69
 -- None : -4.75
 -- right : 0.94
 -- left : 0.73

('waypoint_right', 'light_red', 'oncoming_None', 'right_None', 'left_left')
 -- forward : -9.97
 -- None : 0.48
 -- right : 1.97
 -- left : -9.99

('waypoint_right', 'light_green', 'oncoming_right', 'right_right', 'left_None')
 -- forward : 0.00
 -- None : -2.77
 -- right : 2.68
 -- left : -15.32

('waypoint_forward', 'light_red', 'oncoming_None', 'right_forward', 'left_left')
 -- forward : -39.78
 -- None : 1.35
 -- right : 0.20
 -- left : -38.89

('waypoint_forward', 'light_green', 'oncoming_None', 'right_left', 'left_forward')
 -- forward : 2.07
 -- None : -4.94
 -- right : 0.56
 -- left : 0.45

('waypoint_left', 'light_red', 'oncoming_left', 'right_None', 'left_right')
 -- forward : -9.32
 -- None : 1.62
 -- right : 1.01
 -- left : -8.47

('waypoint_forward', 'light_red', 'oncoming_None', 'right_None', 'left_forward')
 -- forward : -40.19
 -- None : 1.75
 -- right : -19.74
 -- left : -40.40

('waypoint_right', 'light_green', 'oncoming_left', 'right_None', 'left_left')
 -- forward : 0.41
 -- None : -2.86
 -- right : 1.65
 -- left : 0.40

('waypoint_left', 'light_green', 'oncoming_forward', 'right_right', 'left_forward')
 -- forward : -0.08
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('waypoint_right', 'light_red', 'oncoming_forward', 'right_None', 'left_left')
 -- forward : -4.94
 -- None : 0.09
 -- right : 2.00
 -- left : -7.65

('waypoint_forward', 'light_red', 'oncoming_right', 'right_None', 'left_forward')
 -- forward : -30.50
 -- None : 2.23
 -- right : -17.17
 -- left : -20.34

('waypoint_forward', 'light_green', 'oncoming_forward', 'right_right', 'left_right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.01
 -- left : 0.00

('waypoint_forward', 'light_green', 'oncoming_right', 'right_None', 'left_right')
 -- forward : 0.42
 -- None : -2.98
 -- right : 0.63
 -- left : -10.13

('waypoint_left', 'light_green', 'oncoming_None', 'right_forward', 'left_left')
 -- forward : 0.57
 -- None : -5.18
 -- right : 0.46
 -- left : 0.98

('waypoint_right', 'light_red', 'oncoming_forward', 'right_left', 'left_left')
 -- forward : -5.37
 -- None : -0.04
 -- right : 1.94
 -- left : -8.56

('waypoint_left', 'light_green', 'oncoming_None', 'right_forward', 'left_None')
 -- forward : 0.13
 -- None : -4.43
 -- right : 0.79
 -- left : 1.45

('waypoint_left', 'light_green', 'oncoming_left', 'right_right', 'left_right')
 -- forward : 0.00
 -- None : -3.51
 -- right : 0.70
 -- left : 1.70

('waypoint_forward', 'light_green', 'oncoming_None', 'right_None', 'left_None')
 -- forward : 1.68
 -- None : -5.21
 -- right : 1.25
 -- left : 0.95

('waypoint_right', 'light_red', 'oncoming_left', 'right_None', 'left_right')
 -- forward : -8.82
 -- None : 0.34
 -- right : 1.81
 -- left : -7.87

('waypoint_left', 'light_red', 'oncoming_left', 'right_forward', 'left_left')
 -- forward : -30.36
 -- None : 0.55
 -- right : 0.75
 -- left : -30.41

('waypoint_left', 'light_green', 'oncoming_None', 'right_left', 'left_right')
 -- forward : 0.34
 -- None : 0.00
 -- right : 1.12
 -- left : 2.75

('waypoint_right', 'light_green', 'oncoming_forward', 'right_forward', 'left_left')
 -- forward : -0.20
 -- None : -3.88
 -- right : 1.36
 -- left : -10.20

('waypoint_left', 'light_red', 'oncoming_None', 'right_left', 'left_forward')
 -- forward : -29.84
 -- None : 2.15
 -- right : -18.67
 -- left : -39.70

('waypoint_left', 'light_red', 'oncoming_left', 'right_right', 'left_None')
 -- forward : -10.03
 -- None : 1.75
 -- right : 0.00
 -- left : -9.89

('waypoint_left', 'light_green', 'oncoming_right', 'right_None', 'left_None')
 -- forward : 1.47
 -- None : -4.53
 -- right : 0.16
 -- left : -18.42

